Month,Day,Year,Date,Site,Reef Type,Treatment,TimeStep,Reef #,Species,0.5,1,1.5,2,2.5,3,3.5,4,5,6,7,8,9,10,12,14+,TOTAL,Count,Notes
9,10,2019,9/10/19,HAN,MOD,OPE,10,215,ECMA,3,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,,
12,10,2019,12/10/19,HAN,MOD,OPE,11,215,HEMA,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,,
12,10,2019,12/10/19,HAN,MOD,OPE,11,215,ECMA,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,5,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,215,EUME,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
3,17,2020,3/17/20,HAN,MOD,OPE,12,215,ECMA,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,5,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,216,ECMA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
6,6,2017,6/6/17,HAN,MOD,CLO,1,216,EUME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,5,2017,9/5/17,HAN,MOD,CLO,2,216,ECMA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,216,ECMA,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
11,28,2017,11/28/17,HAN,MOD,CLO,3,216,EUME,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,,
1,30,2018,1/30/18,HAN,MOD,CLO,4,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
5,15,2018,5/15/18,HAN,MOD,CLO,5,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
8,28,2018,8/28/18,HAN,MOD,CLO,6,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,4,2018,12/4/18,HAN,MOD,CLO,7,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,216,EUME,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
3,19,2019,3/19/19,HAN,MOD,CLO,8,216,ECMA,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
6,4,2019,6/4/19,HAN,MOD,CLO,9,216,ECMA,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,,
9,10,2019,9/10/19,HAN,MOD,CLO,10,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
12,10,2019,12/10/19,HAN,MOD,CLO,11,216,.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,216,TRGR,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,,
3,17,2020,3/17/20,HAN,MOD,CLO,12,216,ECMA,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,,
